FoxRecovery
[luckycharms14]
1.02 ----- 0x803fc420 ---

3c544553 54204d4f 44453e00 4d4f4445 203a2048 616e7975 20202020 3e000000
4d4f4445 203a204f 746f6775 726f2020 00000000 4d4f4445 203a2054 616e6967
75746920 3e000000 4d4f4445 203a204e 61676173 696d6120 3e000000 4d4f4445
203a204b 696d2020 20202020 3e000000 4d4f4445 203a2053 616b6f64 61202020
3e000000 4d4f4445 203a2053 7567616e 6f202020 3e000000 4d4f4445 203a2059
6f736869 6b692020 3e000000 00000000 00000000 803fc420 00000000 00000000
00000000 00000000 00000000 00000001 803007c8 803fc42c 00000000 00000000
00000000 00000000 00000000 00000001 803007fc 803fc440 00000000 00000000
00000000 00000000 00000000 00000001 80300830 803fc454 00000000 00000000
00000000 00000000 00000000 00000001 80300864 803fc468 00000000 00000000
00000000 00000000 00000000 00000001 80300898 803fc47c 00000000 00000000
00000000 00000000 00000000 00000001 803008cc 803fc490 00000000 00000000
00000000 00000000 00000000 00000001 80300900 803fc4a4 00000000 00000000
00000000 00000000 00000000 00000001 80300934 803fc4b8 00000000 00000000
00000000 00000000 00000000 00000009 00000000 00000000 00000000 00000000
00000000 00000000 00000000 3c204861 6e797520 54657374 203e0000 53656c65
63742043 68617220 203e0000 53656c65 63742053 74616765 203e0000 00000000
00000000 803fc60c 00000000 00000000 00000000 00000000 00000000 00000001
80300968 803fc61c 00000000 00000000 00000000 00000000 00000000 00000001
803009a4 803fc62c 00000000 00000000 00000000 00000000 00000000 00000009
00000000 00000000 00000000 00000000 00000000 00000000 00000000 3c204d65
6c656520 436f756e 74205365 74203e00 54696d65 20202020 203e0000 53746f63
6b202020 203e0000 436f696e 20202020 203e0000 44656369 73696f6e 203e0000
44656661 756c7420 203e0000 00000000 00000000 803fc6bc 00000000 00000000
00000000 00000000 00000000 00000003 00000000 803fc6d0 00000000 804d6de0
00000000 49742400 3f800000 00000003 00000000 803fc6dc 00000000 804d6de4
00000000 49742400 3f800000 00000003 00000000 803fc6e8 00000000 804d6de8
00000000 49742400 3f800000 00000003 00000000 803fc6f4 00000000 804d6dec
00000000 49742400 3f800000 00000003 00000000 803fc700 00000000 804d6df0
00000000 49742400 447a0000 00000009 00000000 00000000 00000000 00000000
00000000 00000000 00000000 3c20506c 61796572 20436f75 6e742053 6574203e
00000000 43686172 61202020 3a000000 436f756e 74202020 3a000000 44656661
756c7420 3a000000 00000000 00000000 803fc7ec 00000000 00000000 00000000
00000000 00000000 00000002 803009e0 803fc804 803fb538 804d6dc8 00000000
