Controller
[luckycharms14]
1.02 ----- 0x8019154c ---

40820058 3c608048 380399b8 7fc0fa14 8c1e0010 28000014 4180000c 3800000a
981e0000 889e0000 3c004330 c822ad38 7fa3eb78 90810074 90010070 c8010070
ec200828 4bffeebd 887e0000 38030001 981e0000 480000bc 40810014 387d0000
38800010 481e07ed 480000a8 7fa3eb78 c022ad08 4bffee8d 48000098 387d0000
38800010 481e07cd 57e0103a 7c9e0214 806404e8 38a00001 2c1f0000 98a3004d
80640500 98a3004d 40820068 801e0000 2c000009 40810048 807e051c 38800000
9883004d 807e0520 9883004d 807e0524 9883004d 807e0528 9883004d 801e0000
2c00000f 41820010 807e0518 98a3004d 4800000c 807e0518 9883004d 807e04e4
38000001 9803004d 807e04e0 9803004d 8001008c 83e10084 83c10080 83a1007c
38210088 7c0803a6 4e800020 7c0802a6 90010004 9421ffd8 93e10024 93c10020
93a1001c 7c7d1b78 4bffdfa1 3bc30000 387d0000 4bffdf8d 801e0000 7c7f1b78
83bd0028 2c000009 41800014 387d0000 38800010 481e06dd 4800007c 387d0000
38800010 481e08cd 801e0000 7c1f0000 40820058 3c608048 380399b8 7fc0fa14
8c1e0016 28000064 4081000c 38000000 981e0000 889e0000 3c004330 c822ad38
7fa3eb78 90810014 90010010 c8010010 ec200828 4bffed2d 887e0000 38030001
981e0000 48000010 387d0000 38800010 481e0661 8001002c 83e10024 83c10020
83a1001c 38210028 7c0803a6 4e800020 7c0802a6 90010004 9421ffb8 dbe10040
bf61002c 7c7b1b78 4bffdec1 3bc30000 387b0000 4bffdead 801e0000 83bb0028
2c000009 3b7d0000 41800014 387b0000 38800010 481e05fd 48000134 387b0000
38800010 481e07ed 281d0000 4082000c 38000000 48000008 801d0010 90010014
80610014 28030000 4082000c 38600000 48000008 80630008 28030000 4082000c
38600000 48000008 80630008 28030000 4082000c 38000000 48000008 80030008
28000000 9001000c 4082000c 38000000 4800000c 8061000c 80030008 90010010
801e0000 2c000006 41800098 3c608048 386399b8 3b83000f 8803000f 28000014
4180000c 38000000 981c0000 3b600000 cbe2ad38 5760103a 3ba1000c 7fbd0214
3fe04330 807e0000 3803fffa 7c1b0000 41820014 807d0000 c022ad08 4bffebc5
48000020 881c0000 807d0000 90010024 93e10020 c8010020 ec20f828 4bffeba5
3b7b0001 2c1b0002 3bbd0004 4081ffb8 887c0000 38030001 981c0000 48000010
387b0000 38800010 481e04c9 bb61002c 8001004c cbe10040 38210048 7c0803a6
4e800020 7c0802a6 90010004 9421ffe0 93e1001c 7c7f1b78 93c10018 4bffdd2d
7c7e1b78 83ff0028 80030000 2c000009 41810014 387f0000 38800010 481e0475
48000110 387f0000 38800010 481e0665 801e0000 2c00000c 418200ec 40800010
2c00000b 40800018 480000dc 2c00000f 418200c4

-> 

9421FFE8 93E10014 7C3F0B78 7C691B78 993F0008 893F0008 5529063E 2F890041
409E0018 3D208000 61293FF0 39400100 91490000 48000080 893F0008 5529063E
2F890042 409E0018 3D208000 61293FF0 39400200 91490000 4800005C 893F0008
5529063E 2F890058 409E0018 3D208000 61293FF0 39400400 91490000 48000038
893F0008 5529063E 2F89005A 409E0018 3D208000 61293FF0 39400010 91490000
48000014 3D208000 61293FF0 39400040 91490000 397F0018 83EBFFFC 7D615B78
4E800020 9421FFF0 93E1000C 7C3F0B78 3D208000 61293FF0 39400000 91490000
397F0010 83EBFFFC 7D615B78 4E800020 9421FFD8 7C0802A6 9001002C 93C10020
93E10024 7C3F0B78 907F0018 813F0018 7D2948F8 55290FFE 5529063E 7D2A4B78
813F0018 55290FFE 5529063E 7CE95050 813F0018 7D2AFE70 813F0018 7D494A78
7D2A4850 1D090190 813F0018 7D2AFE70 813F0018 7D494A78 7D2A4850 212900B4
7CC849D6 813F0018 7D2AFE70 813F0018 7D494A78 7D2A4850 815F0018 7D48FE70
815F0018 7D0A5278 7D485050 394AFF4C 7D2951D6 3D290001 39299E34 7D264BD6
7D2749D6 913F000C 815F0018 3920FFA6 7F8A4800 419C0090 813F0018 2F89005A
419D0084 813F0018 7D2AFE70 813F0018 7D494A78 7D2A4850 3929005A 1D090190
813F0018 7D2AFE70 813F0018 7D494A78 7D2A4850 2129005A 7D0849D6 813F0018
7D2AFE70 813F0018 7D494A78 7D2A4850 38E9005A 813F0018 7D2AFE70 813F0018
